
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
	 D(5,4,23,22)     =         2.426268	     139.014938
	 D(5,4,23,24)     =        -0.382247	     -21.901133
	 D(5,6,7,8)       =         0.000295	       0.016901
	 D(5,6,7,178)     =        -2.982846	    -170.904479
	 D(5,26,25,24)    =        -0.387576	     -22.206488
	 D(5,26,25,46)    =         3.094887	     177.323959
	 D(5,26,27,8)     =         0.003501	       0.200615
	 D(5,26,27,28)    =         2.811121	     161.065341
	 D(6,5,4,23)      =        -2.776863	    -159.102502
	 D(6,5,26,25)     =        -3.101851	    -177.722960
	 D(6,5,26,27)     =         0.377631	      21.636648
	 D(6,7,8,9)       =        -2.399355	    -137.472927
	 D(6,7,8,27)      =         0.385817	      22.105700
	 D(7,6,5,26)      =        -0.384327	     -22.020342
	 D(7,8,9,10)      =        -0.006141	      -0.351831
	 D(7,8,9,30)      =         2.775163	     159.005156
	 D(7,8,27,26)     =        -0.382763	     -21.930721
	 D(7,8,27,28)     =         3.098242	     177.516178
	 D(8,7,6,177)     =         2.984045	     170.973165
	 D(8,9,10,11)     =         2.399243	     137.466499
	 D(8,9,10,179)    =        -0.585078	     -33.522481
	 D(8,9,30,29)     =         0.389225	      22.300926
	 D(8,9,30,31)     =        -2.415335	    -138.388509
	 D(8,27,26,25)    =        -2.805735	    -160.756763
	 D(8,27,28,29)    =         0.391150	      22.411248
	 D(8,27,28,47)    =        -3.097712	    -177.485816
	 D(9,8,7,178)     =         0.582352	      33.366297
	 D(9,8,27,26)     =         2.417853	     138.532748
	 D(9,8,27,28)     =        -0.384328	     -22.020353
	 D(9,10,11,12)    =        -0.002556	      -0.146420
	 D(9,10,11,180)   =        -2.986429	    -171.109775
	 D(9,30,29,28)    =        -0.385245	     -22.072909
	 D(9,30,29,50)    =         3.102592	     177.765400
	 D(9,30,31,12)    =        -0.006289	      -0.360319
	 D(9,30,31,32)    =         2.803857	     160.649148
	 D(10,9,8,27)     =        -2.786319	    -159.644339
	 D(10,9,30,29)    =        -3.092051	    -177.161497
	 D(10,9,30,31)    =         0.386574	      22.149069
	 D(10,11,12,13)   =        -2.401722	    -137.608542
	 D(10,11,12,31)   =         0.387801	      22.219375
	 D(11,10,9,30)    =        -0.387034	     -22.175401
	 D(11,12,13,14)   =        -0.000360	      -0.020653
	 D(11,12,13,34)   =         2.783831	     159.501778
	 D(11,12,31,30)   =        -0.378380	     -21.679564
	 D(11,12,31,32)   =         3.100222	     177.629609
	 D(12,11,10,179)  =         2.983142	     170.921428
	 D(12,13,14,15)   =         2.402682	     137.663511
	 D(12,13,14,181)  =        -0.579684	     -33.213466
	 D(12,13,34,33)   =         0.378283	      21.674013
	 D(12,13,34,35)   =        -2.428137	    -139.121979
	 D(12,31,30,29)   =        -2.816064	    -161.348575
	 D(12,31,32,33)   =         0.381118	      21.836469
	 D(12,31,32,51)   =        -3.098565	    -177.534705
	 D(13,12,11,180)  =         0.580745	      33.274246
	 D(13,12,31,30)   =         2.426165	     139.009027
	 D(13,12,31,32)   =        -0.378419	     -21.681801
	 D(13,14,15,16)   =         0.003503	       0.200710
	 D(13,14,15,182)  =        -2.983632	    -170.949530
	 D(13,34,33,32)   =        -0.378242	     -21.671661
	 D(13,34,33,54)   =         3.102794	     177.776988
	 D(13,34,35,16)   =         0.007457	       0.427271
	 D(13,34,35,36)   =         2.818900	     161.511101
	 D(14,13,12,31)   =        -2.784751	    -159.554464
	 D(14,13,34,33)   =        -3.100690	    -177.656434
	 D(14,13,34,35)   =         0.376076	      21.547574
	 D(14,15,16,17)   =        -2.405869	    -137.846123
	 D(14,15,16,35)   =         0.384844	      22.049942
	 D(15,14,13,34)   =        -0.386557	     -22.148110
	 D(15,16,17,18)   =         0.005219	       0.299008
	 D(15,16,17,38)   =         2.788712	     159.781455
	 D(15,16,35,34)   =        -0.385400	     -22.081799
	 D(15,16,35,36)   =         3.091446	     177.126804
	 D(16,15,14,181)  =         2.987276	     171.158334
	 D(16,17,18,19)   =         2.401673	     137.605755
	 D(16,17,18,183)  =        -0.581706	     -33.329323
	 D(16,17,38,37)   =         0.382811	      21.933470
	 D(16,17,38,39)   =        -2.420680	    -138.694730
	 D(16,35,34,33)   =        -2.804366	    -160.678318
	 D(16,35,36,37)   =         0.383539	      21.975190
	 D(16,35,36,55)   =        -3.107651	    -178.055278
	 D(17,16,15,182)  =         0.579938	      33.228006
	 D(17,16,35,34)   =         2.420618	     138.691204
	 D(17,16,35,36)   =        -0.385721	     -22.100193
	 D(17,18,19,20)   =        -0.001165	      -0.066761
	 D(17,18,19,184)  =        -2.985093	    -171.033234
	 D(17,38,37,36)   =        -0.387897	     -22.224876
	 D(17,38,37,58)   =         3.098151	     177.510995
	 D(17,38,39,20)   =        -0.001309	      -0.075012
	 D(17,38,39,40)   =         2.805473	     160.741760
	 D(18,17,16,35)   =        -2.780365	    -159.303174
	 D(18,17,38,37)   =        -3.095951	    -177.384908
	 D(18,17,38,39)   =         0.383744	      21.986892
	 D(18,19,20,21)   =        -2.398796	    -137.440913
	 D(18,19,20,39)   =         0.388998	      22.287942
	 D(19,18,17,38)   =        -0.386931	     -22.169508
	 D(19,20,21,22)   =         2.775207	     159.007660
	 D(19,20,39,38)   =        -0.382350	     -21.907056
	 D(19,20,39,40)   =         3.099481	     177.587184
	 D(20,19,18,183)  =         2.983651	     170.950629
	 D(20,21,2,175)   =        -0.585835	     -33.565857
	 D(20,21,22,23)   =        -2.419630	    -138.634565
	 D(20,21,22,41)   =         0.385634	      22.095192
	 D(20,39,38,37)   =        -2.810472	    -161.028200
	 D(20,39,40,41)   =         0.392885	      22.510665
	 D(20,39,40,59)   =        -3.095786	    -177.375478
	 D(21,2,3,176)    =        -2.989114	    -171.263593
	 D(21,20,19,184)  =         0.583755	      33.446697
	 D(21,20,39,38)   =         2.420621	     138.691362
	 D(21,20,39,40)   =        -0.380733	     -21.814398
	 D(21,22,23,24)   =         2.811642	     161.095229
	 D(21,22,41,40)   =        -0.376095	     -21.548644
	 D(21,22,41,42)   =         3.110294	     178.206695
	 D(22,21,2,175)   =         2.909262	     166.688420
	 D(22,21,20,39)   =        -0.007628	      -0.437076
	 D(22,23,24,25)   =        -2.438815	    -139.733833
	 D(22,23,24,43)   =         0.367501	      21.056270
	 D(22,41,40,39)   =        -0.013345	      -0.764587
	 D(22,41,40,59)   =        -2.811509	    -161.087572
	 D(22,41,42,43)   =         0.360455	      20.652562
	 D(22,41,42,61)   =        -3.128977	    -179.277172
	 D(23,4,3,176)    =        -2.908906	    -166.668053
	 D(23,4,5,26)     =         0.008248	       0.472585
	 D(23,22,41,40)   =         2.431422	     139.310230
	 D(23,22,41,42)   =        -0.365375	     -20.934431
	 D(23,24,25,26)   =         0.012104	       0.693526
	 D(23,24,25,46)   =         2.816447	     161.370505
	 D(23,24,43,42)   =        -0.373368	     -21.392423
	 D(23,24,43,44)   =         3.118282	     178.664392
	 D(24,23,22,41)   =         0.001335	       0.076481
	 D(24,25,26,27)   =         2.419864	     138.647970
	 D(24,25,46,45)   =         0.356240	      20.411055
	 D(24,25,46,47)   =        -2.420029	    -138.657430
	 D(24,43,42,41)   =         0.008952	       0.512937
	 D(24,43,42,61)   =        -2.787833	    -159.731041
	 D(24,43,44,45)   =         0.351191	      20.121752
	 D(24,43,44,63)   =         3.124692	     179.031678
	 D(25,24,43,42)   =         2.432411	     139.366910
	 D(25,24,43,44)   =        -0.359124	     -20.576274
	 D(25,26,27,28)   =         0.001884	       0.107963
	 D(25,46,45,44)   =        -0.362996	     -20.798146
	 D(25,46,45,66)   =        -3.129285	    -179.294811
	 D(25,46,47,28)   =         0.002793	       0.160055
	 D(25,46,47,48)   =         2.777584	     159.143828
	 D(26,5,6,177)    =         2.916575	     167.107437
	 D(26,25,24,43)   =        -2.798466	    -160.340315
	 D(26,25,46,45)   =        -3.127506	    -179.192912
	 D(26,25,46,47)   =         0.379410	      21.738602
	 D(26,27,28,29)   =        -2.414385	    -138.334058
	 D(26,27,28,47)   =         0.379939	      21.768878
	 D(27,8,7,178)    =        -2.915661	    -167.055076
	 D(27,8,9,30)     =        -0.005015	      -0.287352
	 D(27,26,25,46)   =        -0.380858	     -21.821583
	 D(27,28,29,30)   =        -0.005474	      -0.313646
	 D(27,28,29,50)   =         2.794347	     160.104267
	 D(27,28,47,46)   =        -0.382759	     -21.930486
	 D(27,28,47,48)   =         3.128909	     179.273258
	 D(28,29,30,31)   =         2.422487	     138.798277
	 D(28,29,50,49)   =         0.364554	      20.887380
	 D(28,29,50,51)   =        -2.413294	    -138.271575
	 D(28,47,46,45)   =        -2.776397	    -159.075856
	 D(28,47,48,49)   =         0.364821	      20.902691
	 D(28,47,48,67)   =         3.127435	     179.188813
	 D(29,28,47,46)   =         2.410545	     138.114066
	 D(29,28,47,48)   =        -0.360972	     -20.682191
	 D(29,30,31,32)   =        -0.005919	      -0.339108
	 D(29,50,49,48)   =        -0.359385	     -20.591257
	 D(29,50,49,70)   =        -3.124183	    -179.002527
	 D(29,50,51,32)   =        -0.009584	      -0.549120
	 D(29,50,51,52)   =         2.774642	     158.975250
	 D(30,9,10,179)   =         2.911831	     166.835619
	 D(30,29,28,47)   =        -2.804045	    -160.659948
	 D(30,29,50,49)   =        -3.123995	    -178.991721
	 D(30,29,50,51)   =         0.381343	      21.849324
	 D(30,31,32,33)   =        -2.426903	    -139.051287
	 D(30,31,32,51)   =         0.376599	      21.577538
	 D(31,12,11,180)  =        -2.912917	    -166.897837
	 D(31,12,13,34)   =        -0.000559	      -0.032032
	 D(31,30,29,50)   =        -0.372862	     -21.363415
	 D(31,32,33,34)   =        -0.001995	      -0.114301
	 D(31,32,33,54)   =         2.804162	     160.666634
	 D(31,32,51,50)   =        -0.369490	     -21.170194
	 D(31,32,51,52)   =         3.132757	     179.493754
	 D(32,33,34,35)   =         2.431434	     139.310920
	 D(32,33,54,53)   =         0.348501	      19.967617
	 D(32,33,54,55)   =        -2.438747	    -139.729905
	 D(32,51,50,49)   =        -2.789991	    -159.854712
	 D(32,51,52,53)   =         0.353459	      20.251697
	 D(32,51,52,71)   =         3.131782	     179.437875
	 D(33,32,51,50)   =         2.432919	     139.395989
	 D(33,32,51,52)   =        -0.348020	     -19.940063
	 D(33,34,35,36)   =         0.007078	       0.405512
	 D(33,54,53,52)   =        -0.341949	     -19.592251
	 D(33,54,53,74)   =        -3.117447	    -178.616562
	 D(33,54,55,36)   =         0.010864	       0.622443
	 D(33,54,55,56)   =         2.791484	     159.940244
	 D(34,13,14,181)  =         2.914262	     166.974913
	 D(34,33,32,51)   =        -2.809248	    -160.958047
	 D(34,33,54,53)   =        -3.133416	    -179.531535
	 D(34,33,54,55)   =         0.362521	      20.770943
	 D(34,35,36,37)   =        -2.425990	    -138.999006
	 D(34,35,36,55)   =         0.366005	      20.970526
	 D(35,16,15,182)  =        -2.912534	    -166.875929
	 D(35,16,17,38)   =         0.003129	       0.179273
	 D(35,34,33,54)   =        -0.370715	     -21.240431
	 D(35,36,37,38)   =         0.003830	       0.219418
	 D(35,36,37,58)   =         2.804459	     160.683693
	 D(35,36,55,54)   =        -0.375810	     -21.532341
	 D(35,36,55,56)   =         3.129135	     179.286244
	 D(36,37,38,39)   =         2.419740	     138.640900
	 D(36,37,58,57)   =         0.365623	      20.948642
	 D(36,37,58,59)   =        -2.413814	    -138.301359
	 D(36,55,54,53)   =        -2.779552	    -159.256581
	 D(36,55,56,57)   =         0.345309	      19.784755
	 D(36,55,56,75)   =         3.107069	     178.021924
	 D(37,36,55,54)   =         2.415408	     138.392703
	 D(37,36,55,56)   =        -0.362831	     -20.788712
	 D(37,38,39,40)   =        -0.003690	      -0.211428
	 D(37,58,57,56)   =        -0.382253	     -21.901477
	 D(37,58,57,78)   =         3.123366	     178.955706
	 D(37,58,59,40)   =        -0.002682	      -0.153674
	 D(37,58,59,60)   =         2.771836	     158.814531
	 D(38,17,18,183)  =         2.912874	     166.895415
	 D(38,37,36,55)   =        -2.792967	    -160.025227
	 D(38,37,58,57)   =        -3.121208	    -178.832029
	 D(38,37,58,59)   =         0.382541	      21.917971
	 D(38,39,40,41)   =        -2.411258	    -138.154895
	 D(38,39,40,59)   =         0.383256	      21.958962
	 D(39,20,19,184)  =        -2.911636	    -166.824448
	 D(39,38,37,58)   =        -0.377397	     -21.623229
	 D(39,40,41,42)   =         2.788875	     159.790766
	 D(39,40,59,58)   =        -0.380023	     -21.773701
	 D(39,40,59,60)   =         3.134363	     179.585798
	 D(40,41,42,43)   =        -2.436460	    -139.598874
	 D(40,41,42,61)   =         0.357293	      20.471392
	 D(40,59,58,57)   =        -2.785067	    -159.572582
	 D(40,59,60,61)   =         0.370005	      21.199744
	 D(40,59,60,79)   =        -3.141056	    -179.969249
	 D(41,40,59,58)   =         2.412745	     138.240106
	 D(41,40,59,60)   =        -0.356054	     -20.400394
	 D(41,42,43,44)   =         2.802015	     160.543652
	 D(41,42,61,60)   =        -0.340732	     -19.522485
	 D(41,42,61,62)   =        -3.120650	    -178.800052
	 D(42,41,40,59)   =        -0.009289	      -0.532219
	 D(42,43,44,45)   =        -2.438906	    -139.739037
	 D(42,43,44,63)   =         0.334595	      19.170889
	 D(42,61,60,59)   =        -0.021748	      -1.246081
	 D(42,61,60,79)   =        -2.794995	    -160.141415
	 D(42,61,62,63)   =         0.315156	      18.057115
	 D(42,61,62,81)   =         3.124966	     179.047388
	 D(43,24,25,46)   =         0.005876	       0.336665
	 D(43,42,61,60)   =         2.450538	     140.405476
	 D(43,42,61,62)   =        -0.329380	     -18.872091
	 D(43,44,45,46)   =         0.009544	       0.546806
	 D(43,44,45,66)   =         2.779047	     159.227654
	 D(43,44,63,62)   =        -0.348725	     -19.980460
	 D(43,44,63,64)   =         3.139414	     179.875153
	 D(44,43,42,61)   =         0.005230	       0.299675
	 D(44,45,46,47)   =         2.412203	     138.209035
	 D(44,45,66,65)   =         0.368872	      21.134825
	 D(44,45,66,67)   =        -2.411250	    -138.154425
	 D(44,63,62,61)   =         0.023827	       1.365212
	 D(44,63,62,81)   =        -2.789617	    -159.833300
	 D(44,63,64,65)   =         0.366243	      20.984169
	 D(44,63,64,83)   =        -3.129560	    -179.310562
	 D(45,44,63,62)   =         2.425974	     138.998097
	 D(45,44,63,64)   =        -0.369072	     -21.146290
	 D(45,46,47,48)   =        -0.001607	      -0.092083
	 D(45,66,65,64)   =        -0.372059	     -21.317425
	 D(45,66,65,86)   =         3.134845	     179.613414
	 D(45,66,67,48)   =         0.001483	       0.084982
	 D(45,66,67,68)   =         2.780441	     159.307522
	 D(46,45,44,63)   =        -2.767211	    -158.549531
	 D(46,45,66,65)   =         3.134330	     179.583881
	 D(46,45,66,67)   =         0.354208	      20.294631
	 D(46,47,48,49)   =        -2.405055	    -137.799491
	 D(46,47,48,67)   =         0.357559	      20.486631
	 D(47,28,29,50)   =        -0.004224	      -0.242035
	 D(47,46,45,66)   =        -0.354086	     -20.287631
	 D(47,48,49,50)   =        -0.004830	      -0.276727
	 D(47,48,49,70)   =         2.763826	     158.355581
	 D(47,48,67,66)   =        -0.357067	     -20.458423
	 D(47,48,67,68)   =        -3.132173	    -179.460273
	 D(48,49,50,51)   =         2.416495	     138.454971
	 D(48,49,70,69)   =         0.371442	      21.282051
	 D(48,49,70,71)   =        -2.409504	    -138.054397
	 D(48,67,66,65)   =        -2.782021	    -159.398038
	 D(48,67,68,69)   =         0.372860	      21.363323
	 D(48,67,68,87)   =        -3.135438	    -179.647370
	 D(49,48,67,66)   =         2.405158	     137.805397
	 D(49,48,67,68)   =        -0.369948	     -21.196453
	 D(49,50,51,52)   =        -0.005766	      -0.330342
