
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
	 R(127,128)       =         2.715041	       1.436738
	 R(128,129)       =         2.691046	       1.424040
	 R(128,147)       =         2.708676	       1.433370
	 R(129,130)       =         2.714151	       1.436267
	 R(129,150)       =         2.710158	       1.434154
	 R(130,131)       =         2.702988	       1.430360
	 R(131,132)       =         2.710202	       1.434177
	 R(132,133)       =         2.691147	       1.424094
	 R(132,151)       =         2.714138	       1.436260
	 R(133,134)       =         2.718415	       1.438523
	 R(133,154)       =         2.709605	       1.433861
	 R(134,135)       =         2.699120	       1.428313
	 R(135,136)       =         2.734002	       1.446772
	 R(136,137)       =         2.689288	       1.423110
	 R(136,155)       =         2.707921	       1.432970
	 R(137,138)       =         2.700843	       1.429225
	 R(137,158)       =         2.706796	       1.432375
	 R(138,139)       =         2.690463	       1.423732
	 R(139,140)       =         2.704469	       1.431143
	 R(140,141)       =         2.693051	       1.425101
	 R(140,159)       =         2.712100	       1.435181
	 R(141,142)       =         2.711261	       1.434737
	 R(142,143)       =         2.722498	       1.440684
	 R(142,161)       =         2.704867	       1.431354
	 R(143,144)       =         2.703232	       1.430489
	 R(144,145)       =         2.729167	       1.444213
	 R(144,163)       =         2.720099	       1.439414
	 R(145,146)       =         2.698024	       1.427733
	 R(145,164)       =         2.720107	       1.439419
	 R(146,147)       =         2.722710	       1.440796
	 R(147,148)       =         2.702818	       1.430270
	 R(148,149)       =         2.731682	       1.445544
	 R(148,165)       =         2.718029	       1.438319
	 R(149,150)       =         2.701971	       1.429821
	 R(149,166)       =         2.717912	       1.438257
	 R(150,151)       =         2.721310	       1.440055
	 R(151,152)       =         2.700181	       1.428874
	 R(152,153)       =         2.725900	       1.442484
	 R(152,167)       =         2.718248	       1.438435
	 R(153,154)       =         2.694728	       1.425989
	 R(153,168)       =         2.715124	       1.436782
	 R(154,155)       =         2.722067	       1.440456
	 R(155,156)       =         2.717245	       1.437904
	 R(156,157)       =         2.733788	       1.446659
	 R(156,169)       =         2.753246	       1.456955
	 R(157,158)       =         2.707769	       1.432890
	 R(157,170)       =         2.726054	       1.442565
	 R(158,159)       =         2.721793	       1.440311
	 R(159,160)       =         2.698365	       1.427913
	 R(160,161)       =         2.727357	       1.443255
	 R(160,171)       =         2.715396	       1.436926
	 R(161,162)       =         2.718468	       1.438551
	 R(162,163)       =         2.602771	       1.377327
	 R(162,185)       =         2.068262	       1.094477
	 R(163,186)       =         2.067726	       1.094194
	 R(164,165)       =         2.604670	       1.378332
	 R(164,187)       =         2.067742	       1.094202
	 R(165,188)       =         2.067947	       1.094310
	 R(166,167)       =         2.605454	       1.378747
	 R(166,189)       =         2.067958	       1.094316
	 R(167,190)       =         2.067885	       1.094277
	 R(168,169)       =         2.612320	       1.382380
	 R(168,191)       =         2.071883	       1.096393
	 R(170,171)       =         2.606467	       1.379283
	 R(170,192)       =         2.060442	       1.090339
	 R(171,193)       =         2.068182	       1.094435
	 B(1,169,156)     =         2.145983	     122.955746
	 B(1,169,168)     =         2.078343	     119.080295
	 B(2,3,4)         =         2.095429	     120.059215
	 B(2,3,176)       =         2.081547	     119.263853
	 B(2,21,20)       =         2.129720	     122.023945
	 B(2,21,22)       =         2.035510	     116.626131
	 B(3,2,21)        =         2.100380	     120.342881
	 B(3,2,175)       =         2.080180	     119.185556
	 B(3,4,5)         =         2.126410	     121.834341
	 B(3,4,23)        =         2.036982	     116.710476
	 B(4,3,176)       =         2.094999	     120.034588
	 B(4,5,6)         =         2.130383	     122.061950
	 B(4,5,26)        =         2.059699	     118.012053
	 B(4,23,22)       =         2.078155	     119.069499
	 B(4,23,24)       =         2.092417	     119.886691
	 B(5,4,23)        =         2.061717	     118.127671
	 B(5,6,7)         =         2.102811	     120.482209
	 B(5,6,177)       =         2.092805	     119.908919
	 B(5,26,25)       =         2.090106	     119.754244
	 B(5,26,27)       =         2.079810	     119.164346
	 B(6,5,26)        =         2.036334	     116.673342
	 B(6,7,8)         =         2.102866	     120.485368
	 B(6,7,178)       =         2.076910	     118.998173
	 B(7,6,177)       =         2.075980	     118.944866
	 B(7,8,9)         =         2.139715	     122.596629
	 B(7,8,27)        =         2.032501	     116.453701
	 B(8,7,178)       =         2.093446	     119.945601
	 B(8,9,10)        =         2.140635	     122.649368
	 B(8,9,30)        =         2.061206	     118.098431
	 B(8,27,26)       =         2.084433	     119.429241
	 B(8,27,28)       =         2.089161	     119.700122
	 B(9,8,27)        =         2.061282	     118.102787
	 B(9,10,11)       =         2.102735	     120.477869
	 B(9,10,179)      =         2.093547	     119.951425
	 B(9,30,29)       =         2.088954	     119.688227
	 B(9,30,31)       =         2.084563	     119.436682
	 B(10,9,30)       =         2.032209	     116.436989
	 B(10,11,12)      =         2.103061	     120.496531
	 B(10,11,180)     =         2.075951	     118.943232
	 B(11,10,179)     =         2.077072	     119.007436
	 B(11,12,13)      =         2.130971	     122.095668
	 B(11,12,31)      =         2.036557	     116.686128
	 B(12,11,180)     =         2.092731	     119.904630
	 B(12,13,14)      =         2.125503	     121.782351
	 B(12,13,34)      =         2.062481	     118.171457
	 B(12,31,30)      =         2.079489	     119.145959
	 B(12,31,32)      =         2.090724	     119.789675
	 B(13,12,31)      =         2.059745	     118.014701
	 B(13,14,15)      =         2.096158	     120.101007
	 B(13,14,181)     =         2.094733	     120.019374
	 B(13,34,33)      =         2.093622	     119.955729
	 B(13,34,35)      =         2.077528	     119.033580
	 B(14,13,34)      =         2.036901	     116.705833
	 B(14,15,16)      =         2.099490	     120.291918
	 B(14,15,182)     =         2.080831	     119.222859
	 B(15,14,181)     =         2.080923	     119.228084
	 B(15,16,17)      =         2.130725	     122.081575
	 B(15,16,35)      =         2.034456	     116.565766
	 B(16,15,182)     =         2.092845	     119.911159
	 B(16,17,18)      =         2.142632	     122.763779
	 B(16,17,38)      =         2.056323	     117.818627
	 B(16,35,34)      =         2.072747	     118.759633
	 B(16,35,36)      =         2.093305	     119.937544
	 B(17,16,35)      =         2.064865	     118.308075
	 B(17,18,19)      =         2.105020	     120.608768
	 B(17,18,183)     =         2.092742	     119.905306
	 B(17,38,37)      =         2.086711	     119.559723
	 B(17,38,39)      =         2.085647	     119.498759
	 B(18,17,38)      =         2.034003	     116.539812
	 B(18,19,20)      =         2.105180	     120.617944
	 B(18,19,184)     =         2.075138	     118.896642
	 B(19,18,183)     =         2.075501	     118.917428
	 B(19,20,21)      =         2.141081	     122.674913
	 B(19,20,39)      =         2.034747	     116.582420
	 B(20,19,184)     =         2.092554	     119.894495
	 B(20,21,22)      =         2.064857	     118.307589
	 B(20,39,38)      =         2.084626	     119.440250
	 B(20,39,40)      =         2.088707	     119.674071
	 B(21,2,175)      =         2.092618	     119.898197
	 B(21,20,39)      =         2.057450	     117.883183
	 B(21,22,23)      =         2.071838	     118.707576
	 B(21,22,41)      =         2.094894	     120.028586
	 B(22,23,24)      =         2.059933	     118.025479
	 B(22,41,40)      =         2.052332	     117.589978
	 B(22,41,42)      =         2.098306	     120.224060
	 B(23,22,41)      =         2.065316	     118.333879
	 B(23,24,25)      =         2.061446	     118.112158
	 B(23,24,43)      =         2.097072	     120.153399
	 B(24,25,26)      =         2.070935	     118.655834
	 B(24,25,46)      =         2.070206	     118.614067
	 B(24,43,42)      =         2.070541	     118.633282
	 B(24,43,44)      =         2.092951	     119.917234
	 B(25,24,43)      =         2.073352	     118.794346
	 B(25,26,27)      =         2.062892	     118.194998
	 B(25,46,45)      =         2.088269	     119.649022
	 B(25,46,47)      =         2.066323	     118.391596
	 B(26,25,46)      =         2.090582	     119.781544
	 B(26,27,28)      =         2.063111	     118.207532
	 B(27,28,29)      =         2.068835	     118.535513
	 B(27,28,47)      =         2.090711	     119.788912
	 B(28,29,30)      =         2.069480	     118.572497
	 B(28,29,50)      =         2.071338	     118.678942
	 B(28,47,46)      =         2.067536	     118.461082
	 B(28,47,48)      =         2.081613	     119.267621
	 B(29,28,47)      =         2.071225	     118.672448
	 B(29,30,31)      =         2.063977	     118.257146
	 B(29,50,49)      =         2.081389	     119.254781
	 B(29,50,51)      =         2.067930	     118.483650
	 B(30,29,50)      =         2.090560	     119.780283
	 B(30,31,32)      =         2.063237	     118.214765
	 B(31,32,33)      =         2.071958	     118.714475
	 B(31,32,51)      =         2.090113	     119.754638
	 B(32,33,34)      =         2.060692	     118.068980
	 B(32,33,54)      =         2.074160	     118.840613
	 B(32,51,50)      =         2.066955	     118.427819
	 B(32,51,52)      =         2.088360	     119.654220
	 B(33,32,51)      =         2.071528	     118.689808
	 B(33,34,35)      =         2.059039	     117.974243
	 B(33,54,53)      =         2.092019	     119.863878
	 B(33,54,55)      =         2.071887	     118.710369
	 B(34,33,54)      =         2.097394	     120.171819
	 B(34,35,36)      =         2.065263	     118.330865
	 B(35,36,37)      =         2.051275	     117.529410
	 B(35,36,55)      =         2.099167	     120.273395
	 B(36,37,38)      =         2.082756	     119.333155
	 B(36,37,58)      =         2.066182	     118.383501
	 B(36,55,54)      =         2.055016	     117.743746
	 B(36,55,56)      =         2.091449	     119.831200
	 B(37,36,55)      =         2.076768	     118.990015
	 B(37,38,39)      =         2.065994	     118.372738
	 B(37,58,57)      =         2.070283	     118.618504
	 B(37,58,59)      =         2.067712	     118.471173
	 B(38,37,58)      =         2.083583	     119.380508
	 B(38,39,40)      =         2.064211	     118.270581
	 B(39,40,41)      =         2.081902	     119.284187
	 B(39,40,59)      =         2.083885	     119.397806
	 B(40,41,42)      =         2.078788	     119.105759
	 B(40,59,58)      =         2.073548	     118.805528
	 B(40,59,60)      =         2.073042	     118.776530
	 B(41,40,59)      =         2.068620	     118.523172
	 B(41,42,43)      =         2.057163	     117.866748
	 B(41,42,61)      =         2.093993	     119.976987
